#CONTEXT	START	END	MNEMONIC_ZEQER	MNEMONIC_SEQ64	MNEMONIC_ZELDARET	SIZE	PARAM_COUNT	SERFMT	CMDFMT	FLAGS	ENUM
A	0xf0	0xf0	nlfree	unreservenotes	freenotelist	1	0	X	;	0x10007	UNRESERVE_NOTES
A	0xf1	0xf1	nlalloc	reservenotes	allocnotelist	2	1	1	%d	0x10007	RESERVE_NOTES
A	0xf2	0xf2	rbltz	rbltz	rbltz	2	1	1	%r	0x48007	BRANCH_IF_LTZ_REL
A	0xf3	0xf3	rbeqz	rbeqz	rbeqz	2	1	1	%r	0x48007	BRANCH_IF_EQZ_REL
A	0xf4	0xf4	rjump	rjump	rjump	2	1	1	%r	0x44007	BRANCH_ALWAYS_REL
A	0xf5	0xf5	bgez	bgez	bgez	3	1	2	%r	0x48007	BRANCH_IF_GTEZ
A	0xf6	0xf6	break	break	break	1	0	X	;	0x01007	BREAK
A	0xf7	0xf7	loopend	loopend	loopend	1	0	X	;	0x05007	LOOP_END
A	0xf8	0xf8	loop	loop	loop	2	1	1	%d	0x00007	LOOP_START
A	0xf9	0xf9	bltz	bltz	bltz	3	1	2	%r	0x48007	BRANCH_IF_LTZ
A	0xfa	0xfa	beqz	beqz	beqz	3	1	2	%r	0x48007	BRANCH_IF_EQZ
A	0xfb	0xfb	jump	jump	jump	3	1	2	%r	0x44007	BRANCH_ALWAYS
A	0xfc	0xfc	call	call	call	3	1	2	%r	0x42007	CALL
A	0xfd	0xfd	delay	delay	delay	2	1	V	%d	0x00e0f	WAIT
A	0xfe	0xfe	yield	yield	delay1	1	0	X	;	0x00e07	YIELD
A	0xff	0xff	end	end	end	1	0	X	;	0x01007	END_READ
S	0x00	0x0f	chtest	testchan	testchan	1	1	L	%d	0x10004	TEST_CHANNEL
S	0x40	0x4f	chstop	stopchan	stopchan	1	1	L	%d	0x10004	STOP_CHANNEL
S	0x50	0x5f	subio	subio	subio	1	1	L	%d	0x10004	SUBTRACT_IO_S
S	0x60	0x6f	ldbank	loadbank	ldres	3	3	L11	%d;%d;%d	0x10004	LOAD_BANK
S	0x70	0x7f	stio	stio	stio	1	1	L	%d	0x10004	STORE_IO_S
S	0x80	0x8f	ldio	ldio	ldio	1	1	L	%d	0x10004	LOAD_IO_S
S	0x90	0x9f	ldch	startchan	ldchan	3	2	L2	%d;%r	0x60004	CHANNEL_OFFSET
S	0xa0	0xaf	rldch	rstartchan	rldchan	3	2	L2	%d;%r	0x60004	CHANNEL_OFFSET_REL
S	0xb0	0xbf	ldseq	loadseq	ldseq	4	3	L12	%d;%d;%r	0x50004	LOAD_SEQ
S	0xc4	0xc4	runseq	unk_C4	runseq	3	2	11	%d;%d	0x00004	S_RUNSEQ
S	0xc5	0xc5	scriptctr	unk_C5	scriptctr	3	1	2	%04x	0x00004	S_SCRIPTCTR
S	0xc6	0xc6	stop	unk_C6	stop	1	0	X	;	0x00004	S_STOP
S	0xc7	0xc7	sts	sts	stseq	4	2	12	%d;%r	0xd0044	STORE_TO_SELF_S
S	0xc8	0xc8	subi	sub	sub	2	1	1	%d	0x10004	SUBTRACT_IMM_S
S	0xc9	0xc9	andi	and	and	2	1	1	%02x	0x10004	AND_IMM_S
S	0xcc	0xcc	ldi	ldi	ldi	2	1	1	%d	0x10004	LOAD_IMM_S
S	0xcd	0xcd	dyncall	tblcall	dyncall	3	1	2	%r	0x42004	CALL_TABLE
S	0xce	0xce	rand	rand	rand	2	1	1	%d	0x10004	RAND_S
S	0xd0	0xd0	snamode	noteallocpolicy	notealloc	2	1	1	%02x	0x10004	NOTEALLOC_POLICY_S
S	0xd1	0xd1	ldshgtbl	ldshorttablegate	ldshortgatearr	3	1	2	%r	0x50004	LOAD_SHORTTBL_GATE
S	0xd2	0xd2	ldshvtbl	ldshorttablevel	ldshortvelarr	3	1	2	%r	0x50004	LOAD_SHORTTBL_VEL
S	0xd3	0xd3	mutebhv	mutebhv	mutebhv	2	1	1	%02x	0x10004	MUTE_BEHAVIOR_S
S	0xd4	0xd4	mute	mute	mute	1	0	X	;	0x00104	MUTE_S
S	0xd5	0xd5	mutescl	mutescale	mutescale	2	1	1	%d	0x00104	MUTE_SCALE_S
S	0xd6	0xd6	chfree	disablechan	freechan	3	1	2	%{FIDX}	0x10004	DISABLE_CHANNELS
S	0xd7	0xd7	chinit	initchan	initchan	3	1	2	%{FIDX}	0x10004	ENABLE_CHANNELS
S	0xd9	0xd9	sexp	sexp	volexp	2	1	1	%d	0x00304	MASTER_EXP
S	0xda	0xda	sfade	sfade	volmode	4	2	12	%d;%d	0x00304	MASTER_FADE
S	0xdb	0xdb	svol	svol	vol	2	1	1	%d	0x00304	MASTER_VOLUME
S	0xdc	0xdc	tempovar	tempovar	tempochg	2	1	1	%d	0x00304	SET_TEMPO_VAR
S	0xdd	0xdd	tempo	tempo	tempo	2	1	1	%d	0x00304	SET_TEMPO
S	0xde	0xde	stprel	stprel	rtranspose	2	1	1	%d	0x00304	SEQ_TRANSPOSE_REL
S	0xdf	0xdf	stp	stp	transpose	2	1	1	%d	0x00304	SEQ_TRANSPOSE
S	0xef	0xef	print	print	print	4	2	21	%r;%d	0x00004	PRINT
C	0x00	0x0f	cdelay	cdelay	cdelay	1	1	L	%d	0x00e02	CH_DELTA_TIME
C	0x10	0x17	ldspl	loadspl	sample	1	1	L	%d	0x10002	LOAD_SAMPLE
C	0x18	0x1f	ldsplp	loadsplp	sampleptr	1	1	LP8	%d	0x10002	LOAD_SAMPLE_P
C	0x20	0x2f	ldch	startchan	ldchan	3	2	L2	%d;%r	0x70002	CHANNEL_OFFSET_C
C	0x30	0x3f	stcio	stcio	stcio	2	2	L1	%d;%d	0x10002	STORE_CHIO
C	0x40	0x4f	ldcio	ldcio	ldcio	2	2	L1	%d;%d	0x10002	LOAD_CHIO
C	0x50	0x5f	subio	subio	subio	1	1	L	%d	0x10002	SUBTRACT_IO_C
C	0x60	0x6f	ldio	ldio	ldio	1	1	L	%d	0x10002	LOAD_IO_C
C	0x70	0x77	stio	stio	stio	1	1	L	%d	0x10002	STORE_IO_C
C	0x78	0x7f	rldlayer	rstartlayer	rldlayer	3	2	LP82	%d;%r	0x60002	VOICE_OFFSET_REL
C	0x80	0x87	testlayer	testlayer	testlayer	1	1	L	%d	0x10002	TEST_VOICE
C	0x88	0x8f	ldlayer	startlayer	ldlayer	3	2	LP82	%d;%r	0x60002	VOICE_OFFSET
C	0x90	0x97	dellayer	stoplayer	dellayer	1	1	L	%d	0x10002	STOP_VOICE
C	0x98	0x9f	dynldlayer	dynstartlayer	dynldlayer	1	1	LP8	%d	0x20002	VOICE_OFFSET_TABLE
C	0xb0	0xb0	setfil	setfilter	ldfilter	3	1	2	%r	0x40302	SET_CH_FILTER
C	0xb1	0xb1	filfree	clearfilter	freefilter	1	0	X	;	0x00302	CLEAR_CH_FILTER
C	0xb2	0xb2	ldptbl	ldptbl	ldseqtoptr	3	1	2	%r	0x50002	LOAD_P_TABLE
C	0xb3	0xb3	ldfil	copyfilter	filter	2	1	CPF	%d;%d	0x00042	COPY_CH_FILTER
C	0xb4	0xb4	ptodyn	p2dyntable	ptrtodyntbl	1	0	X	;	0x10002	DYNTABLE_WRITE
C	0xb5	0xb5	dyntop	dyntable2p	dyntbltoptr	1	0	X	;	0x10002	DYNTABLE_READ
C	0xb6	0xb6	lddyn	lddyn	dyntblv	1	0	X	;	0x10002	DYNTABLE_LOAD
C	0xb7	0xb7	randp	randp	randtoptr	2	1	1	%d	0x10002	RANDP
C	0xb8	0xb8	rand	rand	rand	2	1	1	%d	0x10002	RAND_C
C	0xb9	0xb9	velrand	velrand	randvel	2	1	1	%d	0x00302	VELRAND
C	0xba	0xba	gaterand	gaterand	randgate	2	1	1	%d	0x00302	GATERAND
C	0xbb	0xbb	chorus	chorus	unkbb	4	2	12	%d;%04x	0x00002	CHORUS
C	0xbc	0xbc	addp	addp	ptradd	3	1	2	%d	0x10002	ADD_IMM_P
C	0xbd	0xbd	randaddp	randaddp	randptr	3	2	12	%d;%d	0x10002	ADD_RAND_IMM_P
C	0xc1	0xc1	chprog	instr	instr	2	1	1	%d	0x00302	SET_PROGRAM
C	0xc2	0xc2	dyntbl	dyntable2p	dyntbl	3	1	2	%r	0x50002	SET_DYNTABLE
C	0xc3	0xc3	shorton	shorton	short	1	0	X	;	0x00202	SHORTNOTE_ON
C	0xc4	0xc4	shortoff	shortoff	noshort	1	0	X	;	0x00202	SHORTNOTE_OFF
C	0xc5	0xc5	dynlup	dynsetdyntable	dyntbllookup	1	0	X	;	0x10002	SHIFT_DYNTABLE
C	0xc6	0xc6	chbank	bank	font	2	1	1	%d	0x00302	SET_BANK
C	0xc7	0xc7	sts	sts	stseq	4	2	12	%d;%r	0xd0042	STORE_TO_SELF_C
C	0xc8	0xc8	subi	sub	sub	2	1	1	%d	0x10002	SUBTRACT_IMM_C
C	0xc9	0xc9	andi	and	and	2	1	1	%02x	0x10002	AND_IMM_C
C	0xca	0xca	mutebhv	mutebhv	mutebhv	2	1	1	%02x	0x10002	MUTE_BEHAVIOR_C
C	0xcb	0xcb	lds	lds	ldseq	3	1	2	%r	0x50002	LOAD_FROM_SELF
C	0xcc	0xcc	ldi	ldi	ldi	2	1	1	%d	0x10002	LOAD_IMM_C
C	0xcd	0xcd	chstop	stopchan	stopchan	2	1	1	%d	0x10002	STOP_CHANNEL_C
C	0xce	0xce	ldpi	ldpi	ldptr	3	1	2	%r	0x50002	LOAD_IMM_P
C	0xcf	0xcf	stps	stps	stptrtoseq	3	1	2	%r	0x50042	STORE_TO_SELF_P
C	0xd0	0xd0	effects	stereoheadseteffects	effects	2	1	1	%d	0x00302	CH_STEREO_EFF
C	0xd1	0xd1	cnamode	noteallocpolicy	notealloc	2	1	1	%02x	0x10002	CH_NOTEALLOC_POLICY
C	0xd2	0xd2	sustain	relsustain	sustain	2	1	1	%d	0x00302	CH_SUSTAIN
C	0xd3	0xd3	cbend	pitchbend	bend	2	1	1	%d	0x00302	CH_PITCHBEND
C	0xd4	0xd4	reverb	reverb	reverb	2	1	1	%d	0x00302	CH_REVERB
C	0xd7	0xd7	vibfreq	vibfreq	vibfreq	2	1	1	%d	0x00302	CH_VIBRATO_FREQ
C	0xd8	0xd8	vibdepth	vibdepth	vibdepth	2	1	1	%d	0x00302	CH_VIBRATO_DEPTH
C	0xd9	0xd9	crelease	release	releaserate	2	1	1	%d	0x00302	CH_RELEASE
C	0xda	0xda	cenv	cenvelope	envelope	3	1	2	%r	0x40302	CH_ENVELOPE
C	0xdb	0xdb	ctp	ctp	transpose	2	1	1	%d	0x00302	CH_TRANSPOSE
C	0xdc	0xdc	panmix	panmix	panweight	2	1	1	%d	0x00302	CH_PANMIX
C	0xdd	0xdd	cpan	cpan	pan	2	1	1	%d	0x00302	CH_PAN
C	0xde	0xde	freqscale	freqscale	freqscale	3	1	2	%d	0x00302	CH_FREQSCALE
C	0xdf	0xdf	cvol	cvol	vol	2	1	1	%d	0x00302	CH_VOLUME
C	0xe0	0xe0	cexp	cexp	volexp	2	1	1	%d	0x00302	CH_EXP
C	0xe1	0xe1	vibfenv	vibfreqenv	vibfreqgrad	4	3	111	%d;%d;%d	0x00302	CH_VIBRATO_FREQENV
C	0xe2	0xe2	vibdenv	vibdepthenv	vibdepthgrad	4	3	111	%d;%d;%d	0x00302	CH_VIBRATO_DEPTHENV
C	0xe3	0xe3	vibdelay	vibdelay	vibdelay	2	1	1	%d	0x00302	CH_VIBRATO_DELAY
C	0xe4	0xe4	dyncall	dyncall	dyncall	1	0	X	;	0x02002	CALL_DYNTABLE
C	0xe5	0xe5	rvbidx	reverbidx	rvrbidx	2	1	1	%d	0x00302	CH_REVERB_IDX
C	0xe6	0xe6	splvari	splvari	samplebook	2	1	1	%d	0x10302	CH_SAMPLE_VARIATION
C	0xe7	0xe7	ldcparams	ldcparams	ldparams	3	1	2	%r	0x40302	CH_LOAD_PARAMS
C	0xe8	0xe8	cparams	cparams	params	9	8	CPR	%d;%d;%d;%d;%d;%d;%d;%d	0x00302	CH_SET_PARAMS
C	0xe9	0xe9	notepri	notepriority	notepri	2	1	1	%d	0x00302	CH_PRIORITY
C	0xea	0xea	halt	halt	stop	1	0	X	;	0x00002	CH_HALT
C	0xeb	0xeb	csetbp	bankinstr	fontinstr	3	2	11	%d;%d	0x00302	SET_BANK_AND_PROGRAM
C	0xec	0xec	chreset	chanreset	chanreset	1	0	X	;	0x00002	CH_RESET
C	0xed	0xed	filgain	filgain	gain	2	1	1	%d	0x00302	CH_FILTER_GAIN
C	0xee	0xee	cbendf	cbend2	bendfine	2	1	1	%d	0x00302	CH_PITCHBEND_ALT
L	0x00	0x3f	notedvg	notedvg	notedvg	4	4	N	%d;%d;%d;%d	0x00619	PLAY_NOTE_NTVG
L	0x40	0x7f	notedv	notedv	notedv	3	3	N	%d;%d;%d	0x00619	PLAY_NOTE_NTV
L	0x80	0xbf	notevg	notevg	notevg	3	3	N	%d;%d;%d	0x00601	PLAY_NOTE_NVG
LS	0x00	0x3f	shortdvg	snoted	shortdvg	2	2	SN	%d;%d	0x00619	SHORT_NOTE_NTVG
LS	0x40	0x7f	shortdv	snotedef	shortdv	1	1	SN	%d	0x00601	SHORT_NOTE_NTV
LS	0x80	0xbf	shortvg	snotelast	shortvg	1	1	SN	%d	0x00601	SHORT_NOTE_NVG
L	0xc0	0xc0	ldelay	ldelay	ldelay	2	1	V	%d	0x00e09	REST
L	0xc1	0xc1	shvel	shortvel	shortvel	2	1	1	%d	0x00301	L_SHORTVEL
L	0xc2	0xc2	ltp	ltp	transpose	2	1	1	%d	0x00301	L_TRANSPOSE
L	0xc3	0xc3	shdelay	shortdelay	shortdelay	2	1	V	%d	0x00309	L_SHORTTIME
L	0xc4	0xc4	legato	legatoon	legato	1	0	X	;	0x00301	LEGATO_ON
L	0xc5	0xc5	legoff	legatooff	nolegato	1	0	X	;	0x00301	LEGATO_OFF
L	0xc6	0xc6	linst	linst	instr	2	1	1	%d	0x00301	L_SET_PROGRAM
L	0xc7	0xc7	porta	portamento	portamento	4	3	111	%d;%d;%d	0x00301	PORTAMENTO_ON
L	0xc8	0xc8	portaoff	portamentooff	noportamento	1	0	X	;	0x00301	PORTAMENTO_OFF
L	0xc9	0xc9	shgate	shortgate	shortgate	2	1	1	%d	0x00301	L_SHORTGATE
L	0xca	0xca	lpan	lpan	notepan	2	1	1	%d	0x00301	L_PAN
L	0xcb	0xcb	lenv	lenvelope	envelope	4	2	21	%r	0x40301	L_ENVELOPE
L	0xcc	0xcc	dpoff	drumpanoff	nodrumpan	1	0	X	;	0x00301	DRUMPAN_OFF
L	0xcd	0xcd	rvbph	reverbphase	stereo	2	1	1	%d	0x00301	L_REVERB_PHASE
L	0xce	0xce	lbendf	lbend2	bendfine	2	1	1	%d	0x00301	L_PITCHBEND_ALT
L	0xcf	0xcf	lrelease	lrelease	releaserate	2	1	1	%d	0x00301	L_RELEASE
L	0xd0	0xdf	ldshv	shorttablevel	ldshortvel	1	1	L	%d	0x00301	SHORTTBL_VEL
L	0xe0	0xef	ldshg	shorttablegate	ldshortgate	1	1	L	%d	0x00301	SHORTTBL_GATE
